20200308,曼哈顿河滨公园中的圣女贞德纪念碑 ,http://cn.bing.com//th?id=OHR.JoanNYC_ZH-CN1501350561_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210501,金门公园中日本茶园里盛开的樱花，加州旧金山,http://cn.bing.com//th?id=OHR.GGTeaGarden_ZH-CN8933043250_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210502,Rietvlei自然保护区内的雄性布氏斑马，南非,http://cn.bing.com//th?id=OHR.LaughingZebras_ZH-CN9034706837_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210503,鸟瞰博登湖上的迈瑙岛，德国,http://cn.bing.com//th?id=OHR.InselMainauAerial_ZH-CN9105248103_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210504,正爬上唐娜・诺克沙滩的灰海豹，英格兰北林肯郡,http://cn.bing.com//th?id=OHR.StarWarsSeal_ZH-CN9173208926_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210505,乔鲁拉大金字塔，墨西哥乔鲁拉,http://cn.bing.com//th?id=OHR.Cholula_ZH-CN9284459784_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210506,托塞加尔瀑布，印度马哈拉施特拉邦,http://cn.bing.com//th?id=OHR.ThosegharWaterfalls_ZH-CN9371597122_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210507,穆斯黑德湖附近的Norcross Brook河与湿地，缅因州皮斯卡特奎斯,http://cn.bing.com//th?id=OHR.MaineWetland_ZH-CN7884780461_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210508,黑尾塍鹬，荷兰,http://cn.bing.com//th?id=OHR.LimosaLimosa_ZH-CN8008396927_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210509,海獭妈妈和新生的幼崽，加利福尼亚州蒙特雷湾,http://cn.bing.com//th?id=OHR.OtterMom_ZH-CN8463720387_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210510,米斯巴赫的郁金香田，德国巴伐利亚州,http://cn.bing.com//th?id=OHR.TulpenMiesbach_ZH-CN8593652929_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210511,格林内尔湖，蒙大拿州冰川国家公园,http://cn.bing.com//th?id=OHR.GrinnellGlacier_ZH-CN8835275566_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210512,香浓河对岸的景色，爱尔兰利默里克,http://cn.bing.com//th?id=OHR.LimerickDay_ZH-CN8991034176_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210513,美瑛町的四季彩之丘，日本,http://cn.bing.com//th?id=OHR.ShikisaiBiei_ZH-CN9063139813_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210514,上弗洛雷斯塔附近晨雾中亚马逊雨林，巴西马托格罗索,http://cn.bing.com//th?id=OHR.AltaFloresta_ZH-CN9153671055_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210515,帕瑞纳天文台的望远镜和星迹，智利阿塔卡马沙漠,http://cn.bing.com//th?id=OHR.ParanalStars_ZH-CN9247250519_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210516,鸟瞰瓜塔佩巨岩，哥伦比亚瓜塔佩,http://cn.bing.com//th?id=OHR.Guatape_ZH-CN9344556154_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210517,奥勒松，挪威,http://cn.bing.com//th?id=OHR.Alesund_ZH-CN9437421934_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210518,西孟加拉邦的双角犀鸟，印度,http://cn.bing.com//th?id=OHR.GreatHornbill_ZH-CN9550236034_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210519,飘落的杜鹃花瓣铺在Grassy Ridge Bald山的小径上，北卡罗莱纳州皮斯加国家森林,http://cn.bing.com//th?id=OHR.RoanRhododendron_ZH-CN6519978283_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210520,巴特米尔湖上的落日 ，英格兰湖区,http://cn.bing.com//th?id=OHR.ButtermereSunset_ZH-CN9706111376_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210521,春季迁徙时正准备起飞的美洲鹤，南达科他州,http://cn.bing.com//th?id=OHR.WhoopingCranes_ZH-CN1637048842_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210522,由中世纪的城墙包围着的市镇，西班牙滨海托萨,http://cn.bing.com//th?id=OHR.CapeofTossa_ZH-CN1743321499_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210523,纽约公共图书馆总部翻新后的玫瑰主阅览室，纽约市,http://cn.bing.com//th?id=OHR.RoseRoom_ZH-CN1841119971_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210524,由丹麦建筑师Niels Povlsgaard和JohanGj des设计的无限桥，丹麦奥胡斯,http://cn.bing.com//th?id=OHR.AarhusInfinite_ZH-CN1981168082_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210525,在多米尼加罗索海岸附近的抹香鲸，加勒比海,http://cn.bing.com//th?id=OHR.TowelDay_ZH-CN2107057381_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210526,2015年4月4日摄于Tear Drop Arch附近的月全食，犹他州纪念碑谷,http://cn.bing.com//th?id=OHR.TearDropEclipse_ZH-CN2282761840_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210527,马哈拉施特拉邦的Varandha Ghat，印度,http://cn.bing.com//th?id=OHR.VarandhaGhat_ZH-CN1268827595_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210528,装有褐头牛鹂的蛋的旅鸫巢,http://cn.bing.com//th?id=OHR.CowbirdsEgg_ZH-CN2642512087_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210529,武侯祠内红墙和竹林掩映下的小巷，中国成都,http://cn.bing.com//th?id=OHR.RedAlley_ZH-CN2795378972_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210530,海峡群岛附近巨藻林中的加利福尼亚海狮,http://cn.bing.com//th?id=OHR.SeaDog_ZH-CN2900177328_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210601,鸟瞰罗卡附近的Grotta della Poesia，意大利莱切,http://cn.bing.com//th?id=OHR.PoetrysCave_ZH-CN3196193909_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210602,埃托沙国家公园内一处水坑附近的跳羚，纳米比亚,http://cn.bing.com//th?id=OHR.EstoshaSpringbok_ZH-CN3452100881_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210603,斯洛文尼亚索奇河上的木制吊桥上骑自行车的人的鸟瞰图,http://cn.bing.com//th?id=OHR.SocaCycles_ZH-CN3583247274_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210604,法国西南部阿卡雄湾的皮拉沙丘,http://cn.bing.com//th?id=OHR.Pilat_ZH-CN0091553547_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210605,La Selva生物站热带雨林树冠上的黑嘴巨嘴鸟，哥斯达黎加,http://cn.bing.com//th?id=OHR.ToucanRainforest_ZH-CN0522556036_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210606,阿罗芒什莱班的桑树港，法国诺曼底,http://cn.bing.com//th?id=OHR.ArromanchesLesBains_ZH-CN0631947158_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210607,向日葵上的靛蓝彩旗鸟,http://cn.bing.com//th?id=OHR.BuntingBird_ZH-CN0707942842_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210608,加利福尼亚湾中数千条杰克鱼成群游动，墨西哥普尔莫角国家公园,http://cn.bing.com//th?id=OHR.CortezJacks_ZH-CN1619906832_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210609,埃尔瓦什附近的格拉萨圣母堡，葡萄牙,http://cn.bing.com//th?id=OHR.ForteNossa_ZH-CN2163490377_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210610,2012年5月20日新墨西哥上空的日环食,http://cn.bing.com//th?id=OHR.AnnularEclipse_ZH-CN2345201060_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210611,格伦・埃蒂夫盛开着石南花的小湖，苏格兰,http://cn.bing.com//th?id=OHR.GlenEtive_ZH-CN2562811591_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210612,大弯国家公园中里奥格兰德河的景色，德克萨斯州,http://cn.bing.com//th?id=OHR.BBNPGrande_ZH-CN4071551965_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210613,北方针叶林中的欧洲棕熊幼崽，芬兰,http://cn.bing.com//th?id=OHR.FinlandBrownBear_ZH-CN5507007611_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210614,【端午安康】 （   	Shutterstock ）,http://cn.bing.com//th?id=OHR.DragonBoatFestival2021_ZH-CN2761776128_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210615,鸟瞰皮纳图博火山湖和山脉，菲律宾波拉克,http://cn.bing.com//th?id=OHR.LakePinatubo_ZH-CN5947011761_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210616,正在潜水的绿P龟，澳大利亚大堡礁,http://cn.bing.com//th?id=OHR.GBRTurtle_ZH-CN6069093254_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210617,Nā pali海岸上的Bright Eye海蚀洞，夏威夷考艾岛,http://cn.bing.com//th?id=OHR.BrightEye_ZH-CN6196887876_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210618,Aerial view of Chapel Bridge over the river Reuss in Lucerne, Switzerland,http://cn.bing.com//th?id=OHR.ReussRiver_ZH-CN5897721217_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210619,在伯利角冲浪的人们，澳大利亚黄金海岸,http://cn.bing.com//th?id=OHR.BurleighHeads_ZH-CN6052781534_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210620,育空河附近巢穴中的一对白头海雕和雏鹰，加拿大育空,http://cn.bing.com//th?id=OHR.FatherEagle_ZH-CN6127856255_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210621,纳库鲁湖国家公园中的罗氏长颈鹿，肯尼亚,http://cn.bing.com//th?id=OHR.RothschildGiraffe_ZH-CN9266877986_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210622,塞里雅兰瀑布后的午夜太阳，冰岛南海岸附近,http://cn.bing.com//th?id=OHR.SouthCoast_ZH-CN9438294266_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210623,日南市的萤火虫，日本鸟取县,http://cn.bing.com//th?id=OHR.Nichinan_ZH-CN9549208263_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210624,德纳利国家公园和自然保护区的驯鹿，阿拉斯加,http://cn.bing.com//th?id=OHR.DenaliCaribou_ZH-CN9804350098_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210625,皇辉蜂鸟和蜜蜂，哥伦比亚,http://cn.bing.com//th?id=OHR.Heliodoxa_ZH-CN9872355419_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210626,Kamikōchi, Nagano Prefecture, Japan,http://cn.bing.com//th?id=OHR.Kamikouchi_ZH-CN5677161294_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210627,大型火烈鸟迁徙到淡水区，印度,http://cn.bing.com//th?id=OHR.GreaterFlamingosIndia_ZH-CN5655181892_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210628,戈佐岛上的Cittadella城堡,马耳他,http://cn.bing.com//th?id=OHR.Cittadella_ZH-CN0039969121_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210629,拉迪格岛德阿让海滩上的岩石，塞舌尔,http://cn.bing.com//th?id=OHR.RocksSeychelles_ZH-CN0105602892_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210630,薰衣草田，英国牛津,http://cn.bing.com//th?id=OHR.LavenderBlooms_ZH-CN5541892943_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210701,Ardnamurchan半岛, 苏格兰高地,http://cn.bing.com//th?id=OHR.PortuairkBay_ZH-CN5255529820_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210702,A meerkat in Namibia,http://cn.bing.com//th?id=OHR.ShyFive_ZH-CN0542113860_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210703,瓦卡托比国家公园，印度尼西亚,http://cn.bing.com//th?id=OHR.WakatobiNP_ZH-CN0672859436_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210704,阿尔高阿尔卑斯山脉的Schrecksee湖，德国巴伐利亚,http://cn.bing.com//th?id=OHR.LakeSchreckseeBY_ZH-CN0786328970_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210705,Serra da Malagueta山脉，佛得角圣地亚哥岛,http://cn.bing.com//th?id=OHR.SerraMalagueta_ZH-CN4592152973_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210706,茶色蟆口鸱雏鸟，澳大利亚,http://cn.bing.com//th?id=OHR.TawnyFrogmouth_ZH-CN4722501936_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210707,乌鲁米耶湖中的岩层，伊朗,http://cn.bing.com//th?id=OHR.LakeUrmia_ZH-CN4941337431_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210708,阿巴拉契亚国家步道,新泽西州斯托克斯州立森林,http://cn.bing.com//th?id=OHR.AppalachianTrail_ZH-CN5076145300_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210709,奥提伽，西西里岛锡拉库萨海岸附近的小岛，意大利,http://cn.bing.com//th?id=OHR.Ortygia_ZH-CN5237934114_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210710,塔霍河上空的银河，西班牙蒙弗拉圭国家公园,http://cn.bing.com//th?id=OHR.MonfragueNationalPark_ZH-CN5421553314_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210711,螺旋状芦荟,http://cn.bing.com//th?id=OHR.SpiralAloe_ZH-CN5594814833_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210713,驼鹿穿过莫兰山下的池塘，怀俄明州大提顿国家公园,http://cn.bing.com//th?id=OHR.MooseVelvet_ZH-CN5891459899_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210714,大溪地海岸附近的乌翅真鲨，法属波利尼西亚,http://cn.bing.com//th?id=OHR.SharkAwareness_ZH-CN6069597614_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210715,Ngo Dong河两岸的稻田美景，越南宁平省,http://cn.bing.com//th?id=OHR.NgoDong_ZH-CN6211342982_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210716,Mont Choisy Beach, Mauritius,http://cn.bing.com//th?id=OHR.MontChoisy_ZH-CN5381112230_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210717,A Loepa oberthuri moth,http://cn.bing.com//th?id=OHR.LoepaOberthuri_ZH-CN6569643505_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210718,Zinnowitz pier on Usedom island in the Baltic Sea, Germany,http://cn.bing.com//th?id=OHR.ZinnowitzSeebruecke_ZH-CN6706198565_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210719,麦地那的彩色小巷， 摩洛哥得土安市,http://cn.bing.com//th?id=OHR.Tetouan_ZH-CN6795834080_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210720,月球的高清合成影像,http://cn.bing.com//th?id=OHR.PrathameshJaju_ZH-CN2207606082_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210721,山脉中的朱砂湖，加拿大落基山脉,http://cn.bing.com//th?id=OHR.VermilionLakes_ZH-CN3446257764_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210722,伊豆半岛海岸附近的 Minokake-Iwa 奇岩群，日本,http://cn.bing.com//th?id=OHR.MinokakeRocks_ZH-CN2474262090_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210723,东京塔，日本东京都港区,http://cn.bing.com//th?id=OHR.TokyoMetropolis_ZH-CN2580870845_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210724,Javan tree frogs sitting together on a stalk in Indonesia,http://cn.bing.com//th?id=OHR.JavanCousins_ZH-CN2694602511_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210725,皮丘拉湖畔的乌代布尔城市宫殿，印度,http://cn.bing.com//th?id=OHR.CityPalaceUdaipur_ZH-CN2773121437_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210726,Walakiri海滩的红树林，印度尼西亚松巴岛,http://cn.bing.com//th?id=OHR.DancingTrees_ZH-CN2946844631_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210727,密歇根湖畔的阿德勒天文馆， 芝加哥伊利诺伊州,http://cn.bing.com//th?id=OHR.AdlerPlanetarium_ZH-CN3108653374_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210728,珊瑚礁周围的丝鳍拟花l鱼群，澳大利亚昆士兰大堡礁,http://cn.bing.com//th?id=OHR.SeaGoldie_ZH-CN3208818667_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210730,阿卡迪亚国家公园里的水獭悬崖，缅因州,http://cn.bing.com//th?id=OHR.OtterCliff_ZH-CN3062794263_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210731,姆科马齐国家公园的北部胭脂红食蜂鸟和欧洲食蜂鸟，坦桑尼亚,http://cn.bing.com//th?id=OHR.TanzaniaBeeEater_ZH-CN3246625733_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210801,东洛锡安的金黄麦田，苏格兰,http://cn.bing.com//th?id=OHR.LammasDay_ZH-CN4229387191_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210802,圆顶礁国家公园的大教堂谷，犹他州,http://cn.bing.com//th?id=OHR.UpperCathedral_ZH-CN4349673438_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210803,蒙特城堡，意大利普利亚大区,http://cn.bing.com//th?id=OHR.CasteldelMonte_ZH-CN4436589634_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210804,云豹,http://cn.bing.com//th?id=OHR.Neofelis_ZH-CN4637223865_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210805,波白克岛的小尖塔岩石，英格兰多塞特,http://cn.bing.com//th?id=OHR.DorsetPinnacles_ZH-CN2764578102_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210806,从索尔兹伯里的峭壁上俯瞰爱丁堡，苏格兰荷里路德公园,http://cn.bing.com//th?id=OHR.SalisburyCrags_ZH-CN4712204475_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210807,乌尤尼盐沼上的锥形盐堆，玻利维亚,http://cn.bing.com//th?id=OHR.SaltCones_ZH-CN4825397608_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210808,伊丽莎白女皇码头桥，澳大利亚珀斯,http://cn.bing.com//th?id=OHR.QuayBridge_ZH-CN4900551209_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210809,雕刻师在矿山湾创作的岩雕作品，新西兰北岛陶波湖,http://cn.bing.com//th?id=OHR.MineBay_ZH-CN4962056960_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210810,纳汉尼国家公园保护区的鸟瞰图，加拿大西北部,http://cn.bing.com//th?id=OHR.NahanniNP_ZH-CN2848117800_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210811,拍摄于二连浩特恐龙博物馆中的英仙座流星雨，中国内蒙古,http://cn.bing.com//th?id=OHR.DinoShower_ZH-CN1791773864_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210812,奥卡万戈三角洲上的非洲草原象群，博茨瓦纳,http://cn.bing.com//th?id=OHR.OkavangoHerd_ZH-CN1931628892_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210813,安斯海滩上的角眼沙蟹，塞舌尔普拉兰岛,http://cn.bing.com//th?id=OHR.Southpaw_ZH-CN0080320297_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210814,死亡谷国家公园里的优比喜比火山口，加利福尼亚州,http://cn.bing.com//th?id=OHR.UbehebeCrater_ZH-CN0157876978_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210815,苏黎世湖岸边的室外游泳池，瑞士,http://cn.bing.com//th?id=OHR.StrandbadTiefenbrunnen_ZH-CN0240023450_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210816,落日时分的香巴拉过山车剪影，西班牙塔拉戈纳萨洛,http://cn.bing.com//th?id=OHR.PortAventura_ZH-CN0298709661_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210817,天堂之路，新泽西州瓦瓦安达州立公园,http://cn.bing.com//th?id=OHR.PochuckValley_ZH-CN0432836291_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210818,杜布罗夫尼克老城，克罗地亚,http://cn.bing.com//th?id=OHR.RedRoofTile_ZH-CN0528575898_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210819,巨型海洋蝠鲼和摄影师，澳大利亚宁格罗海岸,http://cn.bing.com//th?id=OHR.GiantManta_ZH-CN0594951444_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210820,位于阿曼和迪拜酋长国边界的鲁卜哈利沙漠,http://cn.bing.com//th?id=OHR.EmptyQuarter_ZH-CN0670918289_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210821,港边的小米努灯塔，法国布雷斯特,http://cn.bing.com//th?id=OHR.PetitMinou_ZH-CN0758401900_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210822,奥林匹克海岸国家海洋保护区的海岸线，美国华盛顿州,http://cn.bing.com//th?id=OHR.OlympicCoast_ZH-CN0827844876_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210823,浅水滩上的小蓝鹭，古巴,http://cn.bing.com//th?id=OHR.LittleBlueHeron_ZH-CN0892428603_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210824,排成篱笆模样的旧滑板，夏威夷毛伊岛,http://cn.bing.com//th?id=OHR.HippieTown_ZH-CN0980866245_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210825,美国大峡谷北缘的天使之窗，亚利桑那州,http://cn.bing.com//th?id=OHR.WalhallaOverlook_ZH-CN1059655401_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210826,一只海蛞蝓正在进食银币水母，澳大利亚新南威尔士州,http://cn.bing.com//th?id=OHR.SeaSwallow_ZH-CN1134903878_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210827,镶嵌在巨石之间的石屋，葡萄牙,http://cn.bing.com//th?id=OHR.FlintstoneHouse_ZH-CN0784178650_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210828,红嘴牛椋鸟和高角羚， 南非姆普马兰加省,http://cn.bing.com//th?id=OHR.Mpumalanga_ZH-CN9666962271_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210829,Ruskeala山地公园的地下湖， 俄罗斯卡累利阿,http://cn.bing.com//th?id=OHR.Ruskeala_ZH-CN0059931600_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210830,菲律宾马荣山的火山口冒烟,http://cn.bing.com//th?id=OHR.MayonVolcano_ZH-CN0183039911_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210831,杜德维卡塔拉大桥，黑山,http://cn.bing.com//th?id=OHR.DjurdjevicaBridge_ZH-CN0284105882_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210901,一朵牛肝菌,http://cn.bing.com//th?id=OHR.Porcini_ZH-CN0462290460_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210902,弗拉维亚港，意大利撒丁岛,http://cn.bing.com//th?id=OHR.PortoFlavia_ZH-CN0573894597_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210903,比斯蒂荒野上的“外星孵化场”，新墨西哥州,http://cn.bing.com//th?id=OHR.AlienEggs_ZH-CN0732640719_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
20210904,静立枝头的朱红蜂鸟,http://cn.bing.com//th?id=OHR.AnnasHummingbird_ZH-CN0832228710_1920x1080.jpg&rf=LaDigue_1920x1080.jpg&pid=hp
